file_name,Paragraph,IUPAC,smiles,1H NMR text,13C NMR text,1H NMR conditions,1H NMR data,13C NMR conditions,13C NMR data
PMC6257647," Synthesis of 7-(4-chlorobutoxy)-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4H-chromen-4-one (7): 1-Bromo-4-chlorobutane (0.62 g, 3.59 mmol, 1.20 equiv) and potassium carbonate (0.413 g, 2.97 mmol, 1.00 equiv.) were added to a solution of 4 (1.39 g, 2.97 mmol, 1.00 equiv.) in DMF (20 mL) under nitrogen and stirred overnight at R.T. The reaction mixture was diluted in CH2Cl2 (100 mL) and washed with 3 M aq. HCl (3 × 100 mL). The organic layer was then dried over MgSO4 and filtered. The solvent was evaporated under reduced pressure. Without further purification, the crude product was added to a mixture of acetonitrile (60 mL) and 3 M aq. HCl (30 mL). The resulting solution was stirred and refluxed for 1 hour, and then ethyl acetate (100 mL) and water (100 mL) were added. The organic layer was washed with 3 M aq. HCl (3 × 100 mL), dried over MgSO4, and filtered. The solvent was evaporated under reduced pressure and the purification of the resulting residue by silica gel flash chromatography (eluent: 8:2 toluene/methanol) gave 7 as a bright yellow solid (0.71 g, 61% yield). 1H- NMR (250 MHz, DMSO-d6, 25 °C): δ = 1.80-2.01 (m, 4H, 2 × CH2), 3.66-3.80 (m, 2H, CH2), 4.00-4.22 (m, 2H, CH2), 6.34 (d, 4JH,H = 2.2 Hz, 1 H, 6-H), 6.70 (d, 4JH,H = 2.0 Hz, 1 H, 8-H), 6.89 (d, 3JH,H = 8.5 Hz, 1 H, 5’-H), 7.57 (dd, 3JH,H = 8.5 Hz, 4JH,H = 2.0 Hz, 1 H, 6’-H), 7.73 (d, 4JH,H = 2.0 Hz, 1 H, 2’-H) ppm; 13C-NMR (62.9 MHz, DMSO-d6, 25 °C): δ = 175.5, 163.7, 159.9, 155.6, 147.4, 146.8, 144.6, 135.6, 121.5, 119.6, 115.1, 114.8, 103.6, 97.4, 91.9, 67.3, 44.7, 28.3, 25.5 ppm; MS (ESI-MS): m/z 393, [M+H]+; Elemental analysis: calcd. for C19H17ClO7: C 58.10, H 4.36; found C 58.18, H 4.41. ","7-(4-chlorobutoxy)-2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-4H-chromen-4-one",O=C1C(O)=C(C2=CC=C(O)C(O)=C2)OC3=C1C(O)=CC(OCCCCCl)=C3,"1H- NMR (250 MHz, DMSO-d6, 25 °C): δ = 1.80-2.01 (m, 4H, 2 × CH2), 3.66-3.80 (m, 2H, CH2), 4.00-4.22 (m, 2H, CH2), 6.34 (d, 4JH,H = 2.2 Hz, 1 H, 6-H), 6.70 (d, 4JH,H = 2.0 Hz, 1 H, 8-H), 6.89 (d, 3JH,H = 8.5 Hz, 1 H, 5’-H), 7.57 (dd, 3JH,H = 8.5 Hz, 4JH,H = 2.0 Hz, 1 H, 6’-H), 7.73 (d, 4JH,H = 2.0 Hz, 1 H, 2’-H) ppm","13C-NMR (62.9 MHz, DMSO-d6, 25 °C): δ = 175.5, 163.7, 159.9, 155.6, 147.4, 146.8, 144.6, 135.6, 121.5, 119.6, 115.1, 114.8, 103.6, 97.4, 91.9, 67.3, 44.7, 28.3, 25.5 ppm","250 MHz, DMSO-d6, 25 °C","1.80-2.01, 3.66-3.80, 4.00-4.22, 6.34, 6.70, 6.89, 7.57, 7.73","62.9 MHz, DMSO-d6, 25 °C","175.5, 163.7, 159.9, 155.6, 147.4, 146.8, 144.6, 135.6, 121.5, 119.6, 115.1, 114.8, 103.6, 97.4, 91.9, 67.3, 44.7, 28.3, 25.5"
PMC6225125,"3.9. Synthesis of N2,N2,N4,N4-tetrakis(2-methoxyethyl)-6-(propynyloxy)-1,3,5-triazine-2,4-diamine (9) Pale yellow powder. Yield: 1.3 g (67%). m.p. 112–115 °C. IR (KBr pellet, cm−1) ν(C–H) 2992, 2984, ν(C=N) 1585. 1H NMR (CDCl3, ppm) δ 3.26 (s, 6H), 3.50 (t, J = 5.0 Hz, 4H), 3.77 (t, J = 5.0 Hz, 4H), 5.00 (s, 2H). 13C NMR (CDCl3, ppm) δ 48.3 (NCH2), 59.2 (OCH2), 62.9 (CH3O), 67.5 (CH3OCH2), 70.4 (terminal CH), 161.7, 175.6 (triazine ring). ","N2,N2,N4,N4-tetrakis(2-methoxyethyl)-6-(propynyloxy)-1,3,5-triazine-2,4-diamine",CC#COC1=NC(N(CCOC)CCOC)=NC(N(CCOC)CCOC)=N1,"1H NMR (CDCl3, ppm) δ 3.26 (s, 6H), 3.50 (t, J = 5.0 Hz, 4H), 3.77 (t, J = 5.0 Hz, 4H), 5.00 (s, 2H)","13C NMR (CDCl3, ppm) δ 48.3 (NCH2), 59.2 (OCH2), 62.9 (CH3O), 67.5 (CH3OCH2), 70.4 (terminal CH), 161.7, 175.6 (triazine ring)","CDCl3, ppm","3.26, 3.50, 3.77, 5.00","CDCl3, ppm","48.3, 59.2, 62.9, 67.5, 70.4, 161.7, 175.6"
PMC10004488," tert-Butyl-2-(4-(5,5-difluoro-7-(4-methoxyphenyl)-1,9-diphenyl-5H-4λ4,5λ4-dipyrrolo[1,2-c:2′,1′-f][1–3,5]triazaborinin-3-yl)phenoxy)acetate (3). A solution of 2 (146.7 mg, 0.27 mmol, 1.0 eq.) and CsF (168.4 mg, 1.108 mmol, 4.0 eq.) was stirred in anhydrous DMSO (8 mL) and treated with tert-butylbromoacetate (0.07 mL, 0.443 mmol, 1.6 eq.) under N2. The reaction was heated at 40 °C for 2 h. The mixture was cooled in an ice bath to 0 °C, saturated aqueous NH4Cl (40 mL) was added and the product extracted with ethyl acetate (2 × 40 mL). The combined organic layers were washed with brine (80 mL), dried over anhydrous Na2SO4, filtered and the solvent removed by rotary evaporation. The crude residue was purified by flash silica gel chromatography using CH2Cl2 as eluent affording a red metallic solid 3 (153.1 mg, 84%), mp = 153–155 °C. 1H NMR (400 MHz, CDCl3) δ: 8.13–8.02 (m, 8H), 7.50–7.38 (m, 6H), 7.05 (s, 1H), 7.04–6.98 (m, 6H), 4.59 (s, 2H), 3.89 (s, 3H), 1.51 (s, 9H) ppm; 13C NMR (101 MHz, CDCl3) δ: 167.7, 162.2, 160.2, 158.7, 158.3, 157.8, 145.7, 145.3, 143.6, 143.2, 132.6, 132.6, 131.9, 131.7, 129.4, 129.4, 129.4, 128.7, 125.2, 124.2, 119.0, 118.7, 116.0, 114.9, 114.4, 82.9, 65.8, 55.6, 28.2 ppm; 19F NMR (376 MHz, CDCl3) δ: −131.87 (q) ppm. HRMS (ESI+): m/z calcd. for C39H34BF2N3NaO4 [M + Na]+ 680.2509; found 680.2511. ","tert-Butyl-2-(4-(5,5-difluoro-7-(4-methoxyphenyl)-1,9-diphenyl-5H-4λ4,5λ4-dipyrrolo[1,2-c:2′,1′-f][1–3,5]triazaborinin-3-yl)phenoxy)acetate",,"1H NMR (400 MHz, CDCl3) δ: 8.13–8.02 (m, 8H), 7.50–7.38 (m, 6H), 7.05 (s, 1H), 7.04–6.98 (m, 6H), 4.59 (s, 2H), 3.89 (s, 3H), 1.51 (s, 9H) ppm","13C NMR (101 MHz, CDCl3) δ: 167.7, 162.2, 160.2, 158.7, 158.3, 157.8, 145.7, 145.3, 143.6, 143.2, 132.6, 132.6, 131.9, 131.7, 129.4, 129.4, 129.4, 128.7, 125.2, 124.2, 119.0, 118.7, 116.0, 114.9, 114.4, 82.9, 65.8, 55.6, 28.2 ppm","400 MHz, CDCl3","8.13–8.02, 7.50–7.38, 7.05, 7.04–6.98, 4.59, 3.89, 1.51","101 MHz, CDCl3","167.7, 162.2, 160.2, 158.7, 158.3, 157.8, 145.7, 145.3, 143.6, 143.2, 132.6, 132.6, 131.9, 131.7, 129.4, 129.4, 129.4, 128.7, 125.2, 124.2, 119.0, 118.7, 116.0, 114.9, 114.4, 82.9, 65.8, 55.6, 28.2"
PMC10091703," Ethyl 2‐(5‐methoxypyridin‐2‐yl)acetate (37): nBuLi (18.2 mL, 2.5 M solution in hexane, 45.5 mmol, 3.5 equiv) was added dropwise to a stirred solution of diisopropylamine (6.6 mL, 46.8 mol, 3.6 equiv) in 20 ml anhydrous THF at −78 °C under argon. The resulting solution was slowly warmed to room temperature and was added dropwise over 1 h to a stirred solution of 5‐methoxy‐2‐methylpyridine (1.6 g, 26.0 mmol) and anhydrous diethylcarbonate (3.2 ml, 26.0 mmol, 2.0 equiv) in 26 ml anhydrous THF at −78 °C. After 2 h of reaction, the solution was slowly warmed to room temperature and a saturated solution of NH4Cl was added. The resultant mixture was extracted with EtOAc (3x), and the combined organic layers were dried over MgSO4, filtered, and concentrated under reduced pressure. The residue was purified by flash column chromatography on silica gel (cyclohexane/EtOAc=6 : 4 v/v) to afford 37 (807 mg, 4.2 mmol, 32 %) as a light‐yellow oil. 1H NMR (CDCl3, 300 MHz): δ [ppm]=8.25 (dd, J=2.8, 0.9 Hz, 1H), 7.28–7.20 (m, 2H), 4.18 (q, J=7.1 Hz, 2H), 3.86 (s, 3H), 3.82 (s, 2H), 1.26 (t, J=7.1 Hz, 3H). 13C NMR (CDCl3, 75 MHz): δ [ppm]=170.91, 154.88, 146.23, 136.13, 124.52, 122.22, 61.17, 55.83, 42.59, 14.28. HRMS: m/z=196.0967 (C10H14NO3 (M+H)+, calcd.: 196.0968). ",Ethyl 2-(5-methoxypyridin-2-yl)acetate,O=C(OCC)CC1=NC=C(OC)C=C1,"1H NMR (CDCl3, 300 MHz): δ [ppm]=8.25 (dd, J=2.8, 0.9 Hz, 1H), 7.28–7.20 (m, 2H), 4.18 (q, J=7.1 Hz, 2H), 3.86 (s, 3H), 3.82 (s, 2H), 1.26 (t, J=7.1 Hz, 3H)","13C NMR (CDCl3, 75 MHz): δ [ppm]=170.91, 154.88, 146.23, 136.13, 124.52, 122.22, 61.17, 55.83, 42.59, 14.28","CDCl3, 300 MHz","8.25, 7.28–7.20, 4.18, 3.86, 3.82, 1.26","CDCl3, 75 MHz","170.91, 154.88, 146.23, 136.13, 124.52, 122.22, 61.17, 55.83, 42.59, 14.28"
PMC6263347,"3.6. Synthesis of 4-anilino-3-iodo-2-methylquinoline (5) 4-Chloro-3-iodo-2-methylquinoline (4, 1.51 g, 0.005 mol) and aniline (0.93 mL, 0.01 mol) were dissolved in dry ethanol (30 mL). The initial colour of the reaction mixture was colourless, but changed into yellow after some 15 min. The reaction was monitored by thin layer chromatography (tlc) and the formation of product was confirmed by the appearance of a new spot with Rf equal to the standard. The reaction mixture was stirred for a further 30 min, filtered, dried and recrystallized from chloroform. Yield 1.29 g (98%); m.p. 180 ºC; IR (KBr) [υmax cm-1] 3334 (N-H); 1H-NMR (CDCl3, 400 MHz, CDCl3 = 7.24 ppm) δ 3.18 (s, 3H, CH3), δ 7.07 (d, 2H, Ph-H-2′& H-2′′, J = 8.0 Hz), δ 7.22 (t, 2H, H-3′& H-3′′, J = 8.0 Hz), δ 7.38 (m, 3H, H-5, H-6 & H-7, J = 8.0 Hz), δ 7.54 (d, 1H, H-8, J = 8.0Hz), δ 7.72 (t, 1H, H-4′, J = 7.2Hz), δ 8.56 (bs, 1H, NH); 13C-NMR (CDCl3, 100 MHz, CDCl3 = 70.00 ppm) δ 159.01 (C-2), 13.05 (CH3), 51.97 (C-3), 148.27 (C-4), 125.16 C-4a)-, 124.33 (C-6), 129.76 (C-7 & C-8), 147.39 (C-8a), 131.08 (C-1´), 96.43 (C-2´& C-2´´), 129.46 (C-3´ & C-3´´), 125.82 (C-4´& C-5). ",4-anilino-3-iodo-2-methylquinoline,CC1=NC2=CC=CC=C2C(NC3=CC=CC=C3)=C1I,"1H-NMR (CDCl3, 400 MHz, CDCl3 = 7.24 ppm) δ 3.18 (s, 3H, CH3), δ 7.07 (d, 2H, Ph-H-2′& H-2′′, J = 8.0 Hz), δ 7.22 (t, 2H, H-3′& H-3′′, J = 8.0 Hz), δ 7.38 (m, 3H, H-5, H-6 & H-7, J = 8.0 Hz), δ 7.54 (d, 1H, H-8, J = 8.0Hz), δ 7.72 (t, 1H, H-4′, J = 7.2Hz), δ 8.56 (bs, 1H, NH)","13C-NMR (CDCl3, 100 MHz, CDCl3 = 70.00 ppm) δ 159.01 (C-2), 13.05 (CH3), 51.97 (C-3), 148.27 (C-4), 125.16 C-4a)-, 124.33 (C-6), 129.76 (C-7 & C-8), 147.39 (C-8a), 131.08 (C-1´), 96.43 (C-2´& C-2´´), 129.46 (C-3´ & C-3´´), 125.82 (C-4´& C-5)","CDCl3, 400 MHz, CDCl3 = 7.24 ppm","3.18, 7.07, 7.22, 7.38, 7.54, 7.72, 8.56","CDCl3, 100 MHz, CDCl3 = 70.00 ppm","159.01, 13.05, 51.97, 148.27, 125.16 -4a)-, 124.33, 129.76, 147.39, 131.08, 96.43, 129.46, 125.82"
PMC6245419,"(2S,3S)-Methyl 3-methyl-2-[(2-phenyl-1H-imidazol-4-yl)methylamino]pentanoate (3d). Prepared from (2S,3S)-isoleucine methyl ester hydrochloride in 38% yield; m.p. 93-98 °C; [α]D20 = -9.2 (c 0.05, CH3OH); 1H-NMR: δ = 0.87-0.93 (6H, m, CHCH3 and CH2CH3), 1.17-1.24 (1H, m, CH2CH3), 1.50-1.55 (1H, m, CH2CH3), 1.70-1.72 (1H, m, CHCH3), 3.23 (1H, d, J = 5.7, CHNH), 3.65 (3H, s, OCH3), 3.67 (1H, d, J = 14.0, CH2NH), 3.77 (1H, d, J = 14.0, CH2NH), 6.99 (1H, s, HIm), 7.36 (1H, t, J = 7.4, ArH), 7.43 (2H, t, J = 7.4, ArH), 7.84 (2H, d, J = 7.8, ArH); 13C-NMR: δ = 12.0 (CH2CH3), 15.9 (CHCH3), 27.1 (CH2CH3), 39.7 (CHCH3), 45.3 (CH2NH), 52.1 (OCH3), 66.1 (CHNH), 122.2 (C5Im), 126.7 (ArH), 129.9 (ArH), 130.1 (ArH), 131.6 (Arq), 148.2 (C2Im), 176.4 (COOCH3), C4Im is missing; Elemental analysis (%) calcd. for C17H23N3O2: C 67.75, H 7.69, N 13.94; found: C 67.72, H 7.73, N 13.96. ","(2S,3S)-Methyl 3-methyl-2-[(2-phenyl-1H-imidazol-4-yl)methylamino]pentanoate",CC[C@H](C)[C@H](N(C1=CNC(C2=CC=CC=C2)=N1)C)C(OC)=O,"1H-NMR: δ = 0.87-0.93 (6H, m, CHCH3 and CH2CH3), 1.17-1.24 (1H, m, CH2CH3), 1.50-1.55 (1H, m, CH2CH3), 1.70-1.72 (1H, m, CHCH3), 3.23 (1H, d, J = 5.7, CHNH), 3.65 (3H, s, OCH3), 3.67 (1H, d, J = 14.0, CH2NH), 3.77 (1H, d, J = 14.0, CH2NH), 6.99 (1H, s, HIm), 7.36 (1H, t, J = 7.4, ArH), 7.43 (2H, t, J = 7.4, ArH), 7.84 (2H, d, J = 7.8, ArH)","13C-NMR: δ = 12.0 (CH2CH3), 15.9 (CHCH3), 27.1 (CH2CH3), 39.7 (CHCH3), 45.3 (CH2NH), 52.1 (OCH3), 66.1 (CHNH), 122.2 (C5Im), 126.7 (ArH), 129.9 (ArH), 130.1 (ArH), 131.6 (Arq), 148.2 (C2Im), 176.4 (COOCH3), C4Im is missing",,"0.87-0.93, 1.17-1.24, 1.50-1.55, 1.70-1.72, 3.23, 3.65, 3.67, 3.77, 6.99, 7.36, 7.43, 7.84",,"12.0, 15.9, 27.1, 39.7, 45.3, 52.1, 66.1, 122.2, 126.7, 129.9, 130.1, 131.6, 148.2, 176.4"
PMC10108363,"(1R)-3-O-Benzyl-1,2,3-trihydroxy-5N,6O-oxomethylidenenojirimycin (8) A solution of 7 (2.1 g, 6.2 mmol) in 90% TFA–H2O (9.8 mL) was stirred at room temperature for 30 min. The solvent was eliminated under reduced pressure, co-evaporated several times with water, treated with NaOH 0.1 N until pH 8, and concentrated. The resulting residue was purified by column chromatography using EtOAc as the eluent, concentrated, and freeze-dried. Yield: 1.6 g (90%). Rf 0.60 (EtOAc). [α]D – 2.7 (c 1.0 in H2O). 1H NMR (400 MHz, D2O): δ 7.50–7.30 (m, 5H, CH-arom), 5.33 (d, 1H, J1,2 = 4.0 Hz, H-1), 4.84 (d, 1H, 2JH,H = 10.8 Hz, OCH2Ph), 4.80 (d, 1H, OCH2Ph), 4.57 (t, 1H, J6a,6b = J5,6a = 8.8 Hz, H-6a), 4.25 (dd, 1H, J5,6b = 6.8 Hz, H-6b), 3.98–3.90 (m, 1H, H-5), 3.70 (t, 1H, J2,3 = J3,4 = 9.4 Hz, H-3), 3.63 (dd, 1H, H-2), 3.56 (t, 1H, J4,5 = 9.4 Hz, H-4). 13C NMR (100 MHz, D2O): δ 157.6 (CO), 137.6–128.4 (Carom), 80.9 (C-3), 75.3 (OCH2Ph), 74.6 (C-1), 73.3 (C-4), 71.1 (C-2), 67.6 (C-6), 53.2 (C-5). ESIMS m/z: 318.1 [M + Na]+. Anal. Calcd for C14H17NO6: C, 56.94; H, 5.80; N, 4.74. Found: C, 56.75; H, 5.63; N 4.57. ","(1R)-3-O-Benzyl-1,2,3-trihydroxy-5N,6O-oxomethylidenenojirimycin",,"1H NMR (400 MHz, D2O): δ 7.50–7.30 (m, 5H, CH-arom), 5.33 (d, 1H, J1,2 = 4.0 Hz, H-1), 4.84 (d, 1H, 2JH,H = 10.8 Hz, OCH2Ph), 4.80 (d, 1H, OCH2Ph), 4.57 (t, 1H, J6a,6b = J5,6a = 8.8 Hz, H-6a), 4.25 (dd, 1H, J5,6b = 6.8 Hz, H-6b), 3.98–3.90 (m, 1H, H-5), 3.70 (t, 1H, J2,3 = J3,4 = 9.4 Hz, H-3), 3.63 (dd, 1H, H-2), 3.56 (t, 1H, J4,5 = 9.4 Hz, H-4)","13C NMR (100 MHz, D2O): δ 157.6 (CO), 137.6–128.4 (Carom), 80.9 (C-3), 75.3 (OCH2Ph), 74.6 (C-1), 73.3 (C-4), 71.1 (C-2), 67.6 (C-6), 53.2 (C-5)","400 MHz, D2O","7.50–7.30, 5.33, 4.84, 4.80, 4.57, 4.25, 3.98–3.90, 3.70, 3.63, 3.56","100 MHz, D2O","157.6, 137.6–128.4, 80.9, 75.3, 74.6, 73.3, 71.1, 67.6, 53.2"
PMC10054722," A mixture of 5-amino-1H-pyrazole-4-carbohydrazide (130 mg, 1.2 mmol) and ethoxymethylideneacetylacetone (400 mg, 2.4 mmol) in 5 mL of absolute ethanol was refluxed for 4 h with a calcium chloride tube. After solvent evaporation, the resulting precipitate was filtered, washed with diethyl ether, recrystallized from hexane and dried to give 6-acetyl-7-methyl-3-[1-(4-acetyl-5-methyl-1H-pyrazole-1-carbonyl)]pyrazolo[1,5-a]pyrimidine 7 as an orange solid in 70% yield. 1H NMR (300 MHz, DMSO/CCl4 1:3, δ, ppm): 2.48 (s, 3 H), 2.76 (s, 3 H), 2.93 (s, 3 H), 3.14 (s, 3 H), 8.12 (s, 1 H), 8.96 (s, 1 H), 9.28 (s, 1 H). 13C NMR (75 MHz, DMSO/CCl4 1:3, δ, ppm): 12.4, 14.52, 28.82, 29.56, 103.68, 120.08, 121.8, 142.27, 146, 149.01, 149.8, 150.07, 152.88, 159.68, 191.86, 195.43. Calculated, %: C 59.07, H 4.65, N 21.53. C16H15N5O3. Found, %: C 59.03, H 4.70, N 21.50; mp: 217–218 ℃. ","6-acetyl-7-methyl-3-[1-(4-acetyl-5-methyl-1H-pyrazole-1-carbonyl)]pyrazolo[1,5-a]pyrimidine 7",,"1H NMR (300 MHz, DMSO/CCl4 1:3, δ, ppm): 2.48 (s, 3 H), 2.76 (s, 3 H), 2.93 (s, 3 H), 3.14 (s, 3 H), 8.12 (s, 1 H), 8.96 (s, 1 H), 9.28 (s, 1 H)","13C NMR (75 MHz, DMSO/CCl4 1:3, δ, ppm): 12.4, 14.52, 28.82, 29.56, 103.68, 120.08, 121.8, 142.27, 146, 149.01, 149.8, 150.07, 152.88, 159.68, 191.86, 195.43","300 MHz, DMSO/CCl4 1:3, δ, ppm","2.48, 2.76, 2.93, 3.14, 8.12, 8.96, 9.28","75 MHz, DMSO/CCl4 1:3, δ, ppm","12.4, 14.52, 28.82, 29.56, 103.68, 120.08, 121.8, 142.27, 146, 149.01, 149.8, 150.07, 152.88, 159.68, 191.86, 195.43"
PMC10003900,"4.1.4. 26,27-Dihidroxy-3,6,9,12,15-pentaazatricyclo[20.3.1.1(17,21)]eicosaepta-1(26),17,19,21(27),22,24-hexaenepentahidrochloride (L2·5HCl)  L2·5HCl was obtained following the same procedure used for L1·4HCl (5 (1.5 g, 1.2 mmol); L2·5HCl (490 mg white solid, 68%)). Anal. Calcd. for C22H38N5O2Cl5: C 45.41; H 6.58; N 12.04. Found: C 45.4; H 6.5; N 12.1. MS m/z (ESI): 400.5 (M + H+). 1H NMR (D2O, pH 2, 25 °C): δ = 3.33–3.42 (m, 8H), 3.45–3.53 (m, 8H), 4.37 (s, 4H), 7.11 (t, J = 7.7 Hz, 2H), 7.34 (dd, J = 1.7, 7.6 Hz, 2H), 7.41 (dd, J = 1.5, 7.6 Hz, 2H) ppm. 13C NMR: δ = 42.4, 43.7, 44.2, 44.6, 47.3, 118.6, 122.0, 125.1, 132.4, 133.7, 152.4 ppm.  4.2. Potentiometric Measurements ","26,27-Dihidroxy-3,6,9,12,15-pentaazatricyclo[20.3.1.1(17,21)]eicosaepta-1(26),17,19,21(27),22,24-hexaenepentahidrochloride",,"1H NMR (D2O, pH 2, 25 °C): δ = 3.33–3.42 (m, 8H), 3.45–3.53 (m, 8H), 4.37 (s, 4H), 7.11 (t, J = 7.7 Hz, 2H), 7.34 (dd, J = 1.7, 7.6 Hz, 2H), 7.41 (dd, J = 1.5, 7.6 Hz, 2H) ppm","13C NMR: δ = 42.4, 43.7, 44.2, 44.6, 47.3, 118.6, 122.0, 125.1, 132.4, 133.7, 152.4 ppm","D2O, pH 2, 25 °C","3.33–3.42, 3.45–3.53, 4.37, 7.11, 7.34, 7.41",,"42.4, 43.7, 44.2, 44.6, 47.3, 118.6, 122.0, 125.1, 132.4, 133.7, 152.4"
PMC10089100,"4.1.1 2-(4-Methylphenyl)-4,5-diphenyl-1H-imidazole (4a) White solid; yield: 95%; 1H NMR (400 MHz, DMSO-d6) 12.57 (s, 1H), 7.97–7.95 (d, J = 8.25 Hz, 2H), 7.52–7.49 (d, J = 7.15 Hz, 4H), 7.35–7.24 (m, 8H), 2.31 (s, 3H). 13C NMR (100 MHz, DMSO-d6) δ 146.24, 138.23, 129.78, 128.92, 128.23, 127.59, 125.74, 21.42; anal. calcd for C22H20N2: C, 84.58; H, 6.45; N, 8.97; found C, 84.55; H, 6.43; N, 8.95. ","2-(4-Methylphenyl)-4,5-diphenyl-1H-imidazole",CC1=CC=C(C2=NC(C3=CC=CC=C3)=C(C4=CC=CC=C4)N2)C=C1,"1H NMR (400 MHz, DMSO-d6) 12.57 (s, 1H), 7.97–7.95 (d, J = 8.25 Hz, 2H), 7.52–7.49 (d, J = 7.15 Hz, 4H), 7.35–7.24 (m, 8H), 2.31 (s, 3H).","13C NMR (100 MHz, DMSO-d6) δ 146.24, 138.23, 129.78, 128.92, 128.23, 127.59, 125.74, 21.42.","400 MHz, DMSO-d6","12.57, 7.97–7.95, 7.52–7.49, 7.35–7.24, 2.31","100 MHz, DMSO-d6","146.24, 138.23, 129.78, 128.92, 128.23, 127.59, 125.74, 21.42"
PMC6271978," 5-(4-(2,3-Dihydro-1H-perimidin-2-yl)benzamido)pentanoic acid (18). Yield = 47%, mp 102.8–107.4 °C; 1H-NMR (DMSO-d6) δ: 1.55 (m, 4H), 2.22–2.28 (m, 2H), 3.25 (m, 2H), 5.42 (s, 1H), 6.50 (d, J = 7.2 Hz, 2H), 6.98 (d, J = 8.0 Hz, 2H), 7.15 (dd, J = 7.6 Hz, 8.0 Hz, 2H), 7.65 (d, J = 8.0 Hz, 2H), 7.87 (d, J = 8.0 Hz, 2H), 8.49 (t, J = 5.2 Hz, 1H); 13C-NMR (DMSO-d6) δ: 22.0, 28.6, 33.3, 38.8, 65.8, 104.7, 112.6, 115.6, 126.8, 127.0, 127.7, 134.3, 134.7, 142.4, 144.4, 165.7, 174.4; MS (ESI): m/z calcd. for C23H24N3O3 [M+H]+ 390.2, found: 390.1. ","5-(4-(2,3-Dihydro-1H-perimidin-2-yl)benzamido)pentanoic acid",O=C(O)CCCCNC(C1=CC=C(C(N2)NC3=CC=CC4=CC=CC2=C34)C=C1)=O,"1H-NMR (DMSO-d6) δ: 1.55 (m, 4H), 2.22–2.28 (m, 2H), 3.25 (m, 2H), 5.42 (s, 1H), 6.50 (d, J = 7.2 Hz, 2H), 6.98 (d, J = 8.0 Hz, 2H), 7.15 (dd, J = 7.6 Hz, 8.0 Hz, 2H), 7.65 (d, J = 8.0 Hz, 2H), 7.87 (d, J = 8.0 Hz, 2H), 8.49 (t, J = 5.2 Hz, 1H)","13C-NMR (DMSO-d6) δ: 22.0, 28.6, 33.3, 38.8, 65.8, 104.7, 112.6, 115.6, 126.8, 127.0, 127.7, 134.3, 134.7, 142.4, 144.4, 165.7, 174.4",DMSO-d6,"1.55, 2.22–2.28, 3.25, 5.42, 6.50, 6.98, 7.15, 7.65, 7.87, 8.49",DMSO-d6,"22.0, 28.6, 33.3, 38.8, 65.8, 104.7, 112.6, 115.6, 126.8, 127.0, 127.7, 134.3, 134.7, 142.4, 144.4, 165.7, 174.4"
